Name,Year,Branch,Career Goal,Skills,Placement Readiness,Missing Skills
Aarav Sharma,3rd Year,Computer Science,Software Engineer,"Python, Java, Git, Data Structures",Ready,"System Design, Resume"
Ananya Rao,2nd Year,Information Technology,Data Analyst,"Excel, SQL, Python",Almost Ready,"Power BI, Communication"
Rohan Mehta,4th Year,Artificial Intelligence and Data Science,AI Engineer,"Python, Machine Learning, Pandas, NLP",Ready,"MLOps, Resume"
Priya Nair,3rd Year,Electronics and Communication,Cloud Engineer,"Linux, Networking, Python",Needs Preparation,"Docker, AWS, Communication"
Vikram Singh,2nd Year,Mechanical Engineering,Data Analyst,"Excel, Statistics, SQL",Needs Preparation,"Python, Data Visualization, Resume"
Isha Patel,4th Year,Computer Science,Software Engineer,"Java, Spring Boot, SQL, Git",Ready,"System Design"
Karan Gupta,3rd Year,Information Technology,Cloud Engineer,"Linux, Docker, Git",Almost Ready,"Kubernetes, AWS"
Meera Iyer,2nd Year,Artificial Intelligence and Data Science,AI Engineer,"Python, Statistics, Scikit-learn",Needs Preparation,"Deep Learning, NLP, Communication"
Siddharth Jain,4th Year,Computer Science,Data Analyst,"SQL, Python, Tableau, Excel",Ready,"Business Communication"
Neha Verma,3rd Year,Electrical Engineering,Cloud Engineer,"Linux, Networking, Azure",Almost Ready,"Docker, CI/CD, Resume"
Aditya Kulkarni,2nd Year,Computer Science,Software Engineer,"Python, C++, Data Structures",Needs Preparation,"Projects, Git, Communication"
Sneha Das,4th Year,Information Technology,Software Engineer,"JavaScript, React, Node.js, Git",Ready,"System Design"
Rahul Chatterjee,3rd Year,Civil Engineering,Data Analyst,"Excel, SQL, Power BI",Almost Ready,"Python, Statistics"
Pooja Menon,2nd Year,Electronics and Communication,AI Engineer,"Python, NumPy, Machine Learning",Needs Preparation,"Deep Learning, Projects, Resume"
Arjun Reddy,4th Year,Computer Science,Cloud Engineer,"AWS, Docker, Linux, CI/CD",Ready,"Kubernetes"
Kavya Krishnan,3rd Year,Artificial Intelligence and Data Science,Data Analyst,"Python, SQL, Pandas, Matplotlib",Ready,"Power BI"
Nikhil Bansal,2nd Year,Information Technology,Software Engineer,"Java, Data Structures, Git",Almost Ready,"Algorithms, Resume"
Divya Shah,4th Year,Computer Science,AI Engineer,"Python, Deep Learning, NLP, TensorFlow",Ready,"MLOps"
Manav Kapoor,3rd Year,Mechanical Engineering,Cloud Engineer,"Linux, Python, Networking",Needs Preparation,"AWS, Docker, Communication"
Riya Sen,2nd Year,Computer Science,Data Analyst,"Excel, SQL, Statistics",Needs Preparation,"Python, Tableau, Resume"
Om Prakash,4th Year,Information Technology,Software Engineer,"Python, Django, SQL, Git",Ready,"System Design"
Tanvi Joshi,3rd Year,Electrical Engineering,Data Analyst,"Excel, Power BI, SQL",Almost Ready,"Python, Communication"
Yash Agarwal,2nd Year,Computer Science,Cloud Engineer,"Linux, Git, Basics of AWS",Needs Preparation,"Docker, Kubernetes, Resume"
Sara Khan,4th Year,Artificial Intelligence and Data Science,AI Engineer,"Python, Machine Learning, Deep Learning, NLP",Ready,"Model Deployment"
Harsh Malhotra,3rd Year,Information Technology,Software Engineer,"JavaScript, React, Git, SQL",Almost Ready,"Data Structures, Algorithms"
Nisha Pillai,2nd Year,Civil Engineering,Data Analyst,"Excel, Statistics, Power BI",Needs Preparation,"SQL, Python, Communication"
Devansh Saxena,4th Year,Computer Science,Cloud Engineer,"AWS, Linux, Docker, Terraform",Ready,"Kubernetes"
Lata Mishra,3rd Year,Electronics and Communication,AI Engineer,"Python, NumPy, Pandas, Machine Learning",Almost Ready,"Deep Learning, Resume"
Kabir Arora,2nd Year,Information Technology,Software Engineer,"C++, Python, Git",Needs Preparation,"Data Structures, Projects, Communication"
Simran Kaur,4th Year,Computer Science,Data Analyst,"SQL, Python, Tableau, Statistics",Ready,"Storytelling"
Mihir Desai,3rd Year,Mechanical Engineering,Software Engineer,"Python, Java, SQL",Almost Ready,"Git, Algorithms, Resume"
Aditi Bose,2nd Year,Artificial Intelligence and Data Science,AI Engineer,"Python, Statistics, Pandas",Needs Preparation,"Machine Learning, Deep Learning"
Varun Nanda,4th Year,Information Technology,Cloud Engineer,"Azure, Docker, Linux, CI/CD",Ready,"Kubernetes"
Shreya Ghosh,3rd Year,Computer Science,Data Analyst,"SQL, Excel, Python, Power BI",Ready,"Business Communication"
Aryan Bhatt,2nd Year,Electronics and Communication,Cloud Engineer,"Linux, Networking",Needs Preparation,"AWS, Docker, Resume"
Manya Sethi,4th Year,Computer Science,Software Engineer,"Java, Spring Boot, Data Structures, Git",Ready,"System Design"
Ritesh Kumar,3rd Year,Civil Engineering,Data Analyst,"Excel, SQL, Tableau",Almost Ready,"Python, Communication"
Janvi Trivedi,2nd Year,Information Technology,AI Engineer,"Python, NumPy, Scikit-learn",Needs Preparation,"NLP, Deep Learning, Projects"
Saurabh Roy,4th Year,Computer Science,Cloud Engineer,"AWS, Docker, Kubernetes, Linux",Ready,"Cloud Security"
Tanya Bhatia,3rd Year,Artificial Intelligence and Data Science,AI Engineer,"Python, Machine Learning, NLP",Almost Ready,"MLOps, Resume"
Kunal Sinha,2nd Year,Mechanical Engineering,Software Engineer,"C++, Python",Needs Preparation,"Data Structures, Git, Communication"
Pallavi N,4th Year,Information Technology,Data Analyst,"SQL, Python, Excel, Power BI",Ready,"Advanced Statistics"
Mohit Yadav,3rd Year,Electrical Engineering,Cloud Engineer,"Linux, Azure, Docker",Almost Ready,"CI/CD, Resume"
Esha Jain,2nd Year,Computer Science,Software Engineer,"Java, Python, Git",Needs Preparation,"Algorithms, Projects"
Pranav Menon,4th Year,Artificial Intelligence and Data Science,AI Engineer,"Python, TensorFlow, Deep Learning, MLOps",Ready,"Model Monitoring"
Lavanya R,3rd Year,Information Technology,Data Analyst,"Excel, SQL, Python",Almost Ready,"Tableau, Communication"
Abhinav Tiwari,2nd Year,Computer Science,Cloud Engineer,"Linux, Git, Networking",Needs Preparation,"AWS, Docker, Kubernetes"
Mira Fernandes,4th Year,Computer Science,Software Engineer,"React, Node.js, SQL, Git",Ready,"System Design"
Tejaswini Rao,3rd Year,Electronics and Communication,AI Engineer,"Python, Machine Learning, Pandas",Almost Ready,"Deep Learning, Resume"
Gaurav Mishra,2nd Year,Civil Engineering,Data Analyst,"Excel, Power BI",Needs Preparation,"SQL, Python, Statistics"
